/share/liweihao/repos/Pai-Megatron-Patch-LM4DC
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 13694 ../qwen2/pretrain_qwen.py --save /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/checkpoint/finetune-mcore-qwen2.5-7B-lr-5e-6-minlr-5e-7-bs-4-gbs-256-seqlen-2048-pr-bf16-tp-1-pp-1-cp-1-ac-full-do-true-sp-true-ti-782-wi-19 --lr 5e-6 --min-lr 5e-7 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 763 --lr-warmup-iters 19 --train-iters 782 --micro-batch-size 4 --global-batch-size 256 --num-layers 28 --hidden-size 3584 --num-attention-heads 28 --ffn-hidden-size 18944 --seq-length 2048 --max-position-embeddings 131072 --max-padding-length 2048 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 79 --tensorboard-queue-size 1 --tensorboard-dir /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/tensorboard/finetune-mcore-qwen2.5-7B-lr-5e-6-minlr-5e-7-bs-4-gbs-256-seqlen-2048-pr-bf16-tp-1-pp-1-cp-1-ac-full-do-true-sp-true-ti-782-wi-19_2025.04.19-18.21.40 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --train-data-path /share/liweihao/dataset/llm4dc/decompile-ghidra-100k/decompile-ghidra-100k-train.json --valid-data-path /share/liweihao/dataset/llm4dc/decompile-ghidra-100k/decompile-ghidra-100k-train.json --dataloader-type cyclic --dataset JSON-SFT --bf16 --load /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-source/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1 --transformer-impl transformer_engine --recompute-method uniform --recompute-num-layers 1 --recompute-granularity full --use-distributed-optimizer --group-query-attention --num-query-groups 4 --overlap-grad-reduce --overlap-param-gather --eod-mask-loss --calculate-per-token-loss --train-mode finetune --untie-embeddings-and-output-weights --wandb-project LLM_Learning --wandb-exp-name Qwen2.5-Coder-7B-tp1-pp1-ghidra-100k-lr5e-6 --wandb-save-dir /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/wandb
INFO:datasets:PyTorch version 2.2.2+kaimm available.
INFO:datasets:PyTorch version 2.2.2+kaimm available.
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
Params for bucket 17 (135790592 elements):
	module.decoder.layers.20.mlp.linear_fc1.weight
Params for bucket 18 (97267200 elements):
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc2.weight
Params for bucket 19 (135790592 elements):
	module.decoder.layers.19.mlp.linear_fc1.weight
Params for bucket 20 (97267200 elements):
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc2.weight
Params for bucket 21 (135790592 elements):
	module.decoder.layers.18.mlp.linear_fc1.weight
Params for bucket 22 (97267200 elements):
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.17.mlp.linear_fc2.weight
Params for bucket 23 (135790592 elements):
	module.decoder.layers.17.mlp.linear_fc1.weight
Params for bucket 24 (97267200 elements):
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.17.self_attention.linear_qkv.bias
Params for bucket 25 (135790592 elements):
	module.decoder.layers.16.mlp.linear_fc1.weight
Params for bucket 26 (97267200 elements):
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
Params for bucket 27 (135790592 elements):
	module.decoder.layers.15.mlp.linear_fc1.weight
Params for bucket 28 (97267200 elements):
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
Params for bucket 29 (135790592 elements):
	module.decoder.layers.14.mlp.linear_fc1.weight
Params for bucket 30 (97267200 elements):
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
Params for bucket 31 (135790592 elements):
	module.decoder.layers.13.mlp.linear_fc1.weight
Params for bucket 32 (97267200 elements):
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
Params for bucket 33 (135790592 elements):
	module.decoder.layers.12.mlp.linear_fc1.weight
Params for bucket 34 (97267200 elements):
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
Params for bucket 35 (135790592 elements):
	module.decoder.layers.11.mlp.linear_fc1.weight
Params for bucket 36 (97267200 elements):
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
Params for bucket 37 (135790592 elements):
	module.decoder.layers.10.mlp.linear_fc1.weight
Params for bucket 38 (97267200 elements):
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
Params for bucket 39 (135790592 elements):
	module.decoder.layers.9.mlp.linear_fc1.weight
Params for bucket 40 (97267200 elements):
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
Params for bucket 41 (135790592 elements):
	module.decoder.layers.8.mlp.linear_fc1.weight
Params for bucket 42 (97267200 elements):
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
Params for bucket 43 (135790592 elements):
	module.decoder.layers.7.mlp.linear_fc1.weight
Params for bucket 44 (97267200 elements):
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
Params for bucket 45 (135790592 elements):
	module.decoder.layers.6.mlp.linear_fc1.weight
Params for bucket 46 (97267200 elements):
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
Params for bucket 47 (135790592 elements):
	module.decoder.layers.5.mlp.linear_fc1.weight
Params for bucket 48 (97267200 elements):
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
Params for bucket 49 (135790592 elements):
	module.decoder.layers.4.mlp.linear_fc1.weight
Params for bucket 50 (97267200 elements):
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
Params for bucket 51 (135790592 elements):
	module.decoder.layers.3.mlp.linear_fc1.weight
Params for bucket 52 (97267200 elements):
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
Params for bucket 53 (135790592 elements):
	module.decoder.layers.2.mlp.linear_fc1.weight
Params for bucket 54 (97267200 elements):
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
Params for bucket 55 (135790592 elements):
	module.decoder.layers.1.mlp.linear_fc1.weight
Params for bucket 56 (97267200 elements):
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
Params for bucket 57 (135790592 elements):
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 58 (574369280 elements):
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=5e-06, min_lr=5e-07, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_grad_reduce=True, overlap_param_gather=True, optimizer_offload_policy='static', optimizer_offload_fraction=0.5, optimizer_offload_chunk_size=33554432, optimizer_offload_auto_threshold=2147483648, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f79756879a0>)
> learning rate decay style: cosine
 loading release checkpoint from /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-source/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1
 checkpoint version 3.0
  successfully loaded checkpoint from /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-source/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1 [ t 0, p 0 ] at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (26776.94, 26777.00)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-04-19 18:22:41 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      200192
    validation: 2560
    test:       2560
> building train, validation, and test datasets for GPT ...
  >> total number of samples: 100000
  >> total number of samples: 100000
  >> total number of samples: 100000
  >> total number of samples: 100000
>> Printing a few random examples from the dataset:
========================================
Example 1:
--------------------
Inputs-decoded:
# This is the assembly code:
void calculate_indoor_plant_dates(int *param_1)

{
  int iVar1;
  
  param_1[2] = param_1[6];
  iVar1 = add_days_to_date(param_1 + 2,*param_1 * -7);
  if (iVar1 == 0) {
    if (param_1[1] != 0) {
      param_1[7] = param_1[2];
      iVar1 = add_days_to_date(param_1 + 7,param_1[1] * 7);
      if (iVar1 != 0) {
        return;
      }
    }
    param_1[5] = param_1[6];
    iVar1 = add_days_to_date(param_1 + 5,0xfffffffd);
    if (iVar1 == 0) {
      param_1[4] = param_1[2];
      param_1[3] = param_1[2];
    }
  }
  return;
}
# What is the source code?

int calculate_indoor_plant_dates(struct plant *new_plant)
{
 int ret;
 unsigned int temp;


 new_plant->seeding_date = new_plant->outdoor_planting_date;
 ret = add_days_to_date(&new_plant->seeding_date,
   -(new_plant->num_weeks_indoors)*7);
 if (ret)
  return ret;


 if (new_plant->num_weeks_until_indoor_separation) {
  new_plant->indoor_separation_date =
   new_plant->seeding_date;
  temp = new_plant->num_weeks_until_indoor_separation*7;
